,林翩翩忆,林翩翩,小憩,-20,-715,,Bottom,0.925,,林翩翩十八岁/64小憩
,林翩翩忆,林翩翩,不好意思,-20,-715,,Bottom,0.925,,林翩翩十八岁/不好意思
,林翩翩忆,林翩翩,开心,-20,-715,,Bottom,0.925,,林翩翩十八岁/开心
,林翩翩忆,林翩翩,钦佩,-20,-715,,Bottom,0.925,,林翩翩十八岁/钦佩
,林翩翩忆,林翩翩,羡慕,-20,-715,,Bottom,0.925,,林翩翩十八岁/羡慕
,,,,,,,,,,

,林翩翩花街,林翩翩,通常,-3,-680,,Bottom,0.925,,林翩翩花街/77微笑,通常
,林翩翩花街,林翩翩,微笑,-3,-680,,Bottom,0.925,,林翩翩花街/77微笑
,林翩翩花街,林翩翩,为难,-3,-680,,Bottom,0.925,,林翩翩花街/78为难
,林翩翩花街,林翩翩,害羞,-3,-680,,Bottom,0.925,,林翩翩花街/79害羞
,林翩翩花街,林翩翩,惊讶,-3,-680,,Bottom,0.925,,林翩翩花街/80惊讶
,林翩翩花街,林翩翩,无奈,-3,-680,,Bottom,0.925,,林翩翩花街/81无奈
,林翩翩花街,林翩翩,开心,-3,-680,,Bottom,0.925,,林翩翩花街/82开心
,林翩翩花街,林翩翩,期待,-3,-680,,Bottom,0.925,,林翩翩花街/83期待
,林翩翩花街,林翩翩,疑惑,-3,-680,,Bottom,0.925,,林翩翩花街/84疑惑
,林翩翩花街,林翩翩,平静,-3,-680,,Bottom,0.925,,林翩翩花街/85平静

,花街女子,花街女子,通常,-30,-680,,Bottom,0.925,,林翩翩花街/82开心

,林翩翩约会,林翩翩,通常,-39,-715,,Bottom,0.925,,林翩翩约会时/69微笑,通常
,林翩翩约会,林翩翩,钦佩,-39,-715,,Bottom,0.925,,林翩翩约会时/66钦佩
,林翩翩约会,林翩翩,开心,-39,-715,,Bottom,0.925,,林翩翩约会时/67开心
,林翩翩约会,林翩翩,幽怨,-39,-715,,Bottom,0.925,,林翩翩约会时/68幽怨
,林翩翩约会,林翩翩,微笑,-39,-715,,Bottom,0.925,,林翩翩约会时/69微笑
,林翩翩约会,林翩翩,不好意思,-39,-715,,Bottom,0.925,,林翩翩约会时/70不好意思
,林翩翩约会,林翩翩,兴奋,-39,-715,,Bottom,0.925,,林翩翩约会时/71兴奋
,林翩翩约会,林翩翩,羡慕,-39,-715,,Bottom,0.925,,林翩翩约会时/72羡慕
,林翩翩约会,林翩翩,疲惫,-39,-715,,Bottom,0.925,,林翩翩约会时/73疲惫
,林翩翩约会,林翩翩,惊讶,-39,-715,,Bottom,0.925,,林翩翩约会时/74惊讶
,林翩翩约会,林翩翩,好奇,-39,-715,,Bottom,0.925,,林翩翩约会时/75好奇


,林翩翩,林翩翩,通常,30,-850,,Bottom,0.83,,林翩翩二十三岁/40通常,通常
,林翩翩,林翩翩,媚笑,30,-850,,Bottom,0.83,,林翩翩二十三岁/41媚笑
,林翩翩,林翩翩,惊愕,30,-850,,Bottom,0.83,,林翩翩二十三岁/42惊愕
,林翩翩,林翩翩,娇羞,30,-850,,Bottom,0.83,,林翩翩二十三岁/43娇羞
,林翩翩,林翩翩,斜瞟,30,-850,,Bottom,0.83,,林翩翩二十三岁/44斜瞟
,林翩翩,林翩翩,疲惫,30,-850,,Bottom,0.83,,林翩翩二十三岁/45疲惫
,林翩翩,林翩翩,莞尔一笑,30,-850,,Bottom,0.83,,林翩翩二十三岁/46莞尔一笑
,林翩翩,林翩翩,苦笑,30,-850,,Bottom,0.83,,林翩翩二十三岁/47苦笑
,林翩翩,林翩翩,微笑,30,-850,,Bottom,0.83,,林翩翩二十三岁/48微笑
,林翩翩,林翩翩,担忧,30,-850,,Bottom,0.83,,林翩翩二十三岁/49担忧
,林翩翩,林翩翩,无奈,30,-850,,Bottom,0.83,,林翩翩二十三岁/50无奈
,林翩翩,林翩翩,讥笑,30,-850,,Bottom,0.83,,林翩翩二十三岁/51讥笑
,林翩翩,林翩翩,笑出眼泪,30,-850,,Bottom,0.83,,林翩翩二十三岁/52笑出眼角泪花
,林翩翩,林翩翩,委屈,30,-850,,Bottom,0.83,,林翩翩二十三岁/委屈
,林翩翩,林翩翩,自嘲,30,-850,,Bottom,0.83,,林翩翩二十三岁/自嘲
,林翩翩,林翩翩,林翩翩花街通常,30,-850,,Bottom,0.83,,林翩翩花街/77微笑
,林翩翩,林翩翩,林翩翩约会时通常,30,-850,,Bottom,0.83,,林翩翩约会时/69微笑
,林翩翩,林翩翩,林翩翩二十三岁通常,30,-850,,Bottom,0.83,,林翩翩二十三岁/40通常,通常



,月娘,月娘,通常,-18,-635,,Bottom,0.76,,月娘/通常,通常
,月娘,月娘,害羞,-18,-635,,Bottom,0.76,,月娘/害羞,通常
,月娘,月娘,开心,-18,-635,,Bottom,0.76,,月娘/开心,通常


,蝶儿,蝶儿,通常,-6,-705,,Bottom,0.81,,蝶儿/通常,通常
,蝶儿,蝶儿,微笑,-6,-705,,Bottom,0.81,,蝶儿/微笑
,蝶儿,蝶儿,妩媚,-6,-705,,Bottom,0.81,,蝶儿/妩媚
,蝶儿,蝶儿,哭泣,-6,-705,,Bottom,0.81,,蝶儿/哭泣
,蝶儿,蝶儿,愣住,-6,-705,,Bottom,0.81,,蝶儿/愣住
,蝶儿,蝶儿,生气,-6,-705,,Bottom,0.81,,蝶儿/生气
,蝶儿,蝶儿,皱眉,-6,-705,,Bottom,0.81,,蝶儿/皱眉
,蝶儿,蝶儿,通常大,-6,-960,,Bottom,0.95,,蝶儿/通常
,蝶儿,蝶儿,微笑大,-6,-960,,Bottom,0.95,,蝶儿/微笑
,蝶儿,红衣姑娘,红衣通常,-6,-705,,Bottom,0.81,,蝶儿/通常
,蝶儿,红衣姑娘,红衣妩媚,-6,-705,,Bottom,0.81,,蝶儿/妩媚
,蝶儿,红衣姑娘,红衣微笑,-6,-705,,Bottom,0.81,,蝶儿/微笑
,蝶儿,红衣姑娘,影,-6,-705,,Bottom,0.81,,蝶儿/影


,玉莲,玉莲,通常,80,-590,,Bottom,0.69,,玉莲/通常,通常
,玉莲,玉莲,疑惑,80,-590,,Bottom,0.69,,玉莲/疑惑
,玉莲,玉莲,愤怒,80,-590,,Bottom,0.69,,玉莲/愤怒
,玉莲,玉莲,惊恐,80,-590,,Bottom,0.69,,玉莲/惊恐
,玉莲,玉莲,冷峻,80,-590,,Bottom,0.69,,玉莲/冷峻
,玉莲,玉莲,影,80,-590,,Bottom,0.69,,玉莲/影
,玉莲记,玉莲,通常,180,-750,,Bottom,0.75,,玉莲/四年后 通常,通常
,玉莲记,玉莲,疑惑,180,-750,,Bottom,0.75,,玉莲/四年后 疑惑
,玉莲记,玉莲,愤怒,180,-750,,Bottom,0.75,,玉莲/四年后 愤怒
,玉莲记,玉莲,惊恐,180,-750,,Bottom,0.75,,玉莲/四年后 惊恐
,玉莲记,玉莲,冷峻,180,-750,,Bottom,0.75,,玉莲/四年后 冷峻



,小雁儿,小雁儿,通常,75,-510,,Bottom,0.83,,小雁儿/0通常,通常
,小雁儿,小雁儿,好奇,75,-510,,Bottom,0.83,,小雁儿/1好奇
,小雁儿,小雁儿,疑惑,75,-510,,Bottom,0.83,,小雁儿/2疑惑
,小雁儿,小雁儿,烦燥,75,-510,,Bottom,0.83,,小雁儿/3烦燥
,小雁儿,小雁儿,委屈,75,-510,,Bottom,0.83,,小雁儿/4委屈
,小雁儿,小雁儿,焦急,75,-510,,Bottom,0.83,,小雁儿/5焦急
,小雁儿,小雁儿,闭眼思考,75,-510,,Bottom,0.83,,小雁儿/6闭眼思考
,小雁儿,小雁儿,惊慌,75,-510,,Bottom,0.83,,小雁儿/7惊慌
,小雁儿,小雁儿,疲惫,75,-510,,Bottom,0.83,,小雁儿/8疲惫
,小雁儿,小雁儿,害怕,75,-510,,Bottom,0.83,,小雁儿/9害怕
,小雁儿,小雁儿,坚定,75,-510,,Bottom,0.83,,小雁儿/10坚定
,小雁儿,小雁儿,警惕,75,-510,,Bottom,0.83,,小雁儿/11警惕
,小雁儿,小雁儿,冷漠,75,-510,,Bottom,0.83,,小雁儿/12冷漠
,小雁儿,小雁儿,不耐烦,75,-510,,Bottom,0.83,,小雁儿/13不耐烦
,小雁儿,小雁儿,惊讶,75,-510,,Bottom,0.83,,小雁儿/14惊讶
,小雁儿,小雁儿,得意,75,-510,,Bottom,0.83,,小雁儿/15得意
,小雁儿,小雁儿,无奈,75,-510,,Bottom,0.83,,小雁儿/16无奈
,小雁儿,小雁儿,羞愧,75,-510,,Bottom,0.83,,小雁儿/17羞愧
,小雁儿,小雁儿,开心,75,-510,,Bottom,0.83,,小雁儿/18开心
,小雁儿,小雁儿,使劲,75,-510,,Bottom,0.83,,小雁儿/19使劲
,小雁儿,小雁儿,睡觉,75,-510,,Bottom,0.83,,小雁儿/20睡觉


,苏连雁,苏连雁,通常,75,-510,,Bottom,0.83,,苏连雁/通常,通常
,苏连雁,苏连雁,委屈,75,-510,,Bottom,0.83,,苏连雁/委屈
,苏连雁,苏连雁,坚定,75,-510,,Bottom,0.83,,苏连雁/坚定
,苏连雁,苏连雁,警惕,75,-510,,Bottom,0.83,,苏连雁/警惕
,苏连雁,苏连雁,冷漠,75,-510,,Bottom,0.83,,苏连雁/冷漠
,苏连雁,苏连雁,开心,75,-510,,Bottom,0.83,,苏连雁/开心
,苏连雁,苏连雁,微笑,75,-510,,Bottom,0.83,,苏连雁/微笑
,苏连雁,苏连雁,影通常,75,-510,,Bottom,0.83,,苏连雁/影通常
,苏连雁,苏连雁,影微笑,75,-510,,Bottom,0.83,,苏连雁/影微笑
,,,
,苏怜烟,苏怜烟,通常,10,-720,,Bottom,0.76,,苏怜烟/21通常,通常
,苏怜烟,苏怜烟,开心,10,-720,,Bottom,0.76,,苏怜烟/22开心
,苏怜烟,苏怜烟,微笑,10,-720,,Bottom,0.76,,苏怜烟/23微笑
,苏怜烟,苏怜烟,高兴,10,-720,,Bottom,0.76,,苏怜烟/24高兴
,苏怜烟,苏怜烟,说话,10,-720,,Bottom,0.76,,苏怜烟/25说话
,苏怜烟,苏怜烟,好奇,10,-720,,Bottom,0.76,,苏怜烟/26好奇
,苏怜烟,苏怜烟,惊讶,10,-720,,Bottom,0.76,,苏怜烟/27惊讶
,苏怜烟,苏怜烟,疑惑,10,-720,,Bottom,0.76,,苏怜烟/28疑惑
,苏怜烟,苏怜烟,悲伤,10,-720,,Bottom,0.76,,苏怜烟/29悲伤
,苏怜烟,苏怜烟,平静,10,-720,,Bottom,0.76,,苏怜烟/30平静
,苏怜烟,苏怜烟,担忧,10,-720,,Bottom,0.76,,苏怜烟/31担忧
,苏怜烟,苏怜烟,谨慎,10,-720,,Bottom,0.76,,苏怜烟/32谨慎
,苏怜烟,苏怜烟,坚定,10,-720,,Bottom,0.76,,苏怜烟/33坚定
,苏怜烟,苏怜烟,温柔,10,-720,,Bottom,0.76,,苏怜烟/34温柔
,苏怜烟,苏怜烟,羞涩,10,-720,,Bottom,0.76,,苏怜烟/35羞涩
,苏怜烟,苏怜烟,害羞,10,-720,,Bottom,0.76,,苏怜烟/36害羞
,苏怜烟,苏怜烟,渐变通常,10,-720,,Bottom,0.76,,苏怜烟/渐变通常
,苏怜烟,苏怜烟,渐变好奇,10,-720,,Bottom,0.76,,苏怜烟/渐变好奇
,苏怜烟,苏怜烟,渐变微笑,10,-720,,Bottom,0.76,,苏怜烟/渐变微笑
,苏怜烟,苏怜烟,渐变疑惑,10,-720,,Bottom,0.76,,苏怜烟/渐变疑惑



,苏怜烟约会,苏怜烟,通常,10,-770,,Bottom,0.8,,苏怜烟约会/33通常,通常
,苏怜烟约会,苏怜烟,害羞,10,-770,,Bottom,0.8,,苏怜烟约会/34害羞
,苏怜烟约会,苏怜烟,微笑,10,-770,,Bottom,0.8,,苏怜烟约会/35微笑
,苏怜烟约会,苏怜烟,期待,10,-770,,Bottom,0.8,,苏怜烟约会/36期待
,苏怜烟约会,苏怜烟,无奈,10,-770,,Bottom,0.8,,苏怜烟约会/37无奈


,良,良,通常,35,-870,,Bottom,0.78,,良/96通常,通常
,良,良,笑,35,-870,,Bottom,0.78,,良/97笑
,良,良,张嘴愣住,35,-870,,Bottom,0.78,,良/98张嘴愣住
,良,良,怒,35,-870,,Bottom,0.78,,良/99怒
,良,良,好奇,35,-870,,Bottom,0.78,,良/100好奇
,良,良,无奈叹息,35,-870,,Bottom,0.78,,良/101无奈叹息
,良,良,满足,35,-870,,Bottom,0.78,,良/102满足
,良,良,惊喜,35,-870,,Bottom,0.78,,良/103惊喜
,良,良,坚定,35,-870,,Bottom,0.78,,良/104坚定
,良,侠,侠通常,35,-870,,Bottom,0.78,,良/96通常,通常
,良,侠,侠笑,35,-870,,Bottom,0.78,,良/97笑
,良,侠,侠张嘴愣住,35,-870,,Bottom,0.78,,良/98张嘴愣住
,良,侠,侠怒,35,-870,,Bottom,0.78,,良/99怒
,良,侠,侠好奇,35,-870,,Bottom,0.78,,良/100好奇
,良,侠,侠无奈叹息,35,-870,,Bottom,0.78,,良/101无奈叹息
,良,侠,侠满足,35,-870,,Bottom,0.78,,良/102满足
,良,侠,侠惊喜,35,-870,,Bottom,0.78,,良/103惊喜
,良,侠,侠坚定,35,-870,,Bottom,0.78,,良/104坚定

